SRA,contig,contig_length,circularity,classification
SRR13726551,38,1441,0,chromosome
SRR13726551,39,1324,0,chromosome
SRR13726551,3,77741,0,chromosome
SRR13726551,40,1184,0,chromosome
SRR13726551,41,1022,0,chromosome
SRR13726551,42,1002,0,chromosome
SRR13726551,43,888,0,chromosome
SRR13726551,44,651,0,chromosome
SRR13726551,45,191,0,chromosome
SRR13726551,4,69678,0,chromosome
SRR13726551,5,53723,0,chromosome
SRR13726551,6,41648,0,chromosome
SRR13726551,7,41536,0,chromosome
SRR13726551,8,29418,0,chromosome
SRR13726551,9,27561,0,chromosome
SRR13999995,10,3780,0,chromosome
SRR13999995,11,2986,0,chromosome
SRR13999995,12,1983,0,chromosome
SRR13999995,1,2935576,0,chromosome
SRR13999995,2,144514,0,chromosome
SRR13999995,3,75272,0,chromosome
SRR13999995,4,54214,0,chromosome
SRR13999995,5,28901,0,chromosome
SRR13999995,6,8491,0,chromosome
SRR13999995,7,6602,0,chromosome
SRR13999995,8,3995,0,chromosome
SRR13999995,9,3935,0,chromosome
SRR13726561,10,3603,0,chromosome
SRR13726561,11,3315,0,chromosome
SRR13726561,12,1004,0,chromosome
SRR13726561,13,461,0,chromosome
SRR13726561,14,104,0,chromosome
SRR13726561,1,2850286,0,chromosome
SRR13726561,2,64628,0,chromosome
SRR13726561,3,21997,0,chromosome
SRR13726561,4,13872,0,chromosome
SRR13726561,5,13503,1,plasmid
SRR13726561,6,8933,0,chromosome
SRR13726561,7,6037,0,chromosome
SRR13726561,8,5144,1,plasmid
SRR13726561,9,3671,0,chromosome
SRR13712379,1,2741577,0,chromosome
SRR13712379,2,123993,0,chromosome
SRR13712379,3,83370,1,plasmid
SRR13712379,4,25486,1,plasmid
SRR13712379,5,6029,0,chromosome
SRR13712379,6,5143,1,plasmid
SRR13712379,7,4241,0,chromosome
SRR13999994,1,2967175,1,chromosome
SRR13999994,2,53457,1,plasmid
SRR13999994,3,28901,0,chromosome
SRR13999994,4,9234,0,chromosome
SRR13999994,5,3671,0,chromosome
SRR13727003,1,2864394,1,chromosome
SRR13727003,2,187698,0,chromosome
SRR13727003,3,76950,0,chromosome
SRR13727003,4,64036,0,chromosome
SRR13727003,5,57242,0,chromosome
SRR13727003,6,9404,0,chromosome
SRR13727003,7,6889,1,plasmid
SRR13727003,8,3763,0,chromosome
SRR13727003,9,3176,1,plasmid
SRR13725703,10,1218,0,chromosome
SRR13725703,11,1117,0,chromosome
SRR13725703,12,1047,0,chromosome
SRR13725703,13,834,0,chromosome
SRR13725703,14,834,0,chromosome
SRR13725703,15,478,0,chromosome
SRR13725703,16,377,0,chromosome
SRR13725703,17,377,0,chromosome
SRR13725703,18,369,0,chromosome
SRR13725703,19,331,0,chromosome
SRR13725703,1,2666163,0,chromosome
SRR13725703,20,268,0,chromosome
SRR13725703,21,190,0,chromosome
SRR13725703,22,135,0,chromosome
SRR13725703,2,156710,0,chromosome
SRR13725703,3,147524,0,chromosome
SRR13725703,4,46229,0,chromosome
SRR13725703,5,5449,0,chromosome
SRR13725703,6,2900,0,chromosome
SRR13725703,7,2460,0,chromosome
SRR13725703,8,1417,0,chromosome
SRR13725703,9,1256,0,chromosome
SRR13725701,1,2931410,1,chromosome
SRR13725701,2,72492,1,plasmid
SRR13712366,1,2784716,0,chromosome
SRR13712366,2,100408,1,plasmid
SRR13712366,3,63330,0,chromosome
SRR13712366,4,12490,0,chromosome
SRR13712366,5,9745,0,chromosome
SRR13712366,6,9331,1,plasmid
SRR13712366,7,5144,1,plasmid
SRR13726590,10,51427,0,chromosome
SRR13726590,11,40357,0,chromosome
SRR13726590,12,39747,0,chromosome
SRR13726590,13,38582,0,chromosome
SRR13726590,14,35762,0,chromosome
SRR13726590,15,35329,0,chromosome
SRR13726590,16,29113,0,chromosome
SRR13726590,17,23382,0,chromosome
SRR13726590,18,23382,0,chromosome
SRR13726590,19,21857,0,chromosome
SRR13726590,1,1342491,0,chromosome
SRR13726590,20,21038,0,chromosome
SRR13726590,21,20552,0,chromosome
SRR13726590,22,19751,0,chromosome
SRR13726590,23,17973,0,chromosome
SRR13726590,24,15873,0,chromosome
SRR13726590,25,13773,0,chromosome
SRR13726590,26,13414,0,chromosome
SRR13726590,27,12494,0,chromosome
SRR13726590,28,12407,0,chromosome
SRR13726590,29,11428,0,chromosome
SRR13726590,2,582273,0,chromosome
SRR13726590,30,10874,0,chromosome
SRR13726590,31,10787,0,chromosome
SRR13726590,32,9889,0,chromosome
SRR13726590,33,8796,0,chromosome
SRR13726590,34,8544,0,chromosome
SRR13726590,35,8185,0,chromosome
SRR13726590,36,7431,0,chromosome
SRR13726590,37,7399,0,chromosome
SRR13726590,38,7165,0,chromosome
SRR13726590,39,6994,0,chromosome
SRR13726590,3,252058,0,chromosome
SRR13726590,40,6854,0,chromosome
SRR13726590,41,6560,0,chromosome
SRR13726590,42,6535,0,chromosome
SRR13726590,43,6063,0,chromosome
SRR13726590,44,6049,0,chromosome
SRR13726590,45,5502,0,chromosome
SRR13726590,46,5361,0,chromosome
SRR13726590,47,4793,0,chromosome
SRR13726590,48,4646,1,plasmid
SRR13726590,49,4574,0,chromosome
SRR13726590,4,173486,0,chromosome
SRR13726590,50,4444,0,chromosome
SRR13726590,51,4042,0,chromosome
SRR13726590,52,4041,0,chromosome
SRR13726590,53,3404,0,chromosome
SRR13726590,54,3025,0,chromosome
SRR13726590,55,3003,1,plasmid
SRR13726590,56,2963,0,chromosome
SRR13726590,57,2925,0,chromosome
SRR13726590,58,2701,0,chromosome
SRR13726590,59,2596,1,plasmid
SRR13726590,5,165523,0,chromosome
SRR13726590,60,2398,0,chromosome
SRR13726590,61,2321,0,chromosome
SRR13726590,62,1965,0,chromosome
SRR13726590,63,1926,0,chromosome
SRR13726590,64,1600,0,chromosome
SRR13726590,65,1515,0,chromosome
SRR13726590,66,1436,0,chromosome
SRR13726590,67,1240,0,chromosome
SRR13726590,68,1221,0,chromosome
SRR13726590,69,1142,0,chromosome
SRR13726590,6,107094,0,chromosome
SRR13726590,7,104538,0,chromosome
SRR13726590,8,97351,0,chromosome
SRR13726590,9,66267,0,chromosome
SRR13999996,1,3031713,0,chromosome
SRR13999996,2,177086,0,chromosome
SRR13999996,3,67619,1,plasmid
SRR13999996,4,16642,0,chromosome
SRR13999996,5,7512,0,chromosome
SRR13999996,6,5670,0,chromosome
SRR13999940,1,2959921,0,chromosome
SRR13999940,2,70797,1,plasmid
SRR13999940,3,360,0,chromosome
SRR13999940,4,205,0,chromosome
SRR13726504,1,2816797,1,chromosome
SRR13726504,2,66919,1,plasmid
SRR13712363,10,75691,0,chromosome
SRR13712363,11,52283,0,chromosome
SRR13712363,12,48437,0,chromosome
SRR13712363,13,47958,0,chromosome
SRR13712363,14,46759,0,chromosome
SRR13712363,15,34879,0,chromosome
SRR13712363,16,18969,0,chromosome
SRR13712363,17,16373,0,chromosome
SRR13712363,18,7780,0,chromosome
SRR13712363,19,3283,0,chromosome
SRR13712363,1,438464,0,chromosome
SRR13712363,20,3120,1,plasmid
SRR13712363,21,1793,0,chromosome
SRR13712363,22,1397,0,chromosome
SRR13712363,23,610,0,chromosome
SRR13712363,24,275,0,chromosome
SRR13712363,25,141,0,chromosome
SRR13712363,26,105,0,chromosome
SRR13712363,2,382065,0,chromosome
SRR13712363,3,347171,0,chromosome
SRR13712363,4,285103,0,chromosome
SRR13712363,5,268880,0,chromosome
SRR13712363,6,256315,0,chromosome
SRR13712363,7,187217,0,chromosome
SRR13712363,8,158881,0,chromosome
SRR13712363,9,151257,0,chromosome
SRR13727025,1,2754760,1,chromosome
SRR13727025,2,62360,1,plasmid
SRR14000018,1,2817387,1,chromosome
SRR14000018,2,57860,1,plasmid
SRR13727011,10,6865,0,chromosome
SRR13727011,11,6354,0,chromosome
SRR13727011,12,4523,0,chromosome
SRR13727011,13,4123,0,chromosome
SRR13727011,14,4094,0,chromosome
SRR13727011,15,3926,0,chromosome
SRR13727011,16,2308,0,chromosome
SRR13727011,17,2239,0,chromosome
SRR13727011,18,2067,0,chromosome
SRR13727011,19,1880,0,chromosome
SRR13727011,1,2823837,0,chromosome
SRR13727011,20,1580,0,chromosome
SRR13727011,21,1217,0,chromosome
SRR13727011,22,1175,0,chromosome
SRR13727011,23,1158,0,chromosome
SRR13727011,24,1135,0,chromosome
SRR13727011,25,1085,0,chromosome
SRR13727011,26,1048,0,chromosome
SRR13727011,27,1001,0,chromosome
SRR13727011,28,799,0,chromosome
SRR13727011,29,730,0,chromosome
SRR13727011,2,107589,0,chromosome
SRR13727011,30,730,0,chromosome
SRR13727011,31,712,0,chromosome
SRR13727011,32,700,0,chromosome
SRR13727011,33,689,0,chromosome
SRR13727011,34,648,0,chromosome
SRR13727011,35,648,0,chromosome
SRR13727011,36,634,0,chromosome
SRR13727011,37,634,0,chromosome
SRR13727011,38,614,0,chromosome
SRR13727011,39,536,0,chromosome
SRR13727011,3,57717,0,chromosome
SRR13727011,40,532,0,chromosome
SRR13727011,41,532,0,chromosome
SRR13727011,42,474,0,chromosome
SRR13727011,43,474,0,chromosome
SRR13727011,44,468,0,chromosome
SRR13727011,45,409,0,chromosome
SRR13727011,46,409,0,chromosome
SRR13727011,47,398,0,chromosome
SRR13727011,48,395,0,chromosome
SRR13727011,49,368,0,chromosome
SRR13727011,4,29118,0,chromosome
SRR13727011,50,307,0,chromosome
SRR13727011,51,307,0,chromosome
SRR13727011,52,281,0,chromosome
SRR13727011,53,262,0,chromosome
SRR13727011,54,248,0,chromosome
SRR13727011,55,239,0,chromosome
SRR13727011,56,233,0,chromosome
SRR13727011,57,215,0,chromosome
SRR13727011,58,176,0,chromosome
SRR13727011,59,146,0,chromosome
SRR13727011,5,23728,0,chromosome
SRR13727011,60,136,0,chromosome
SRR13727011,61,131,0,chromosome
SRR13727011,62,129,0,chromosome
SRR13727011,63,127,0,chromosome
SRR13727011,64,127,0,chromosome
SRR13727011,6,16923,0,chromosome
SRR13727011,7,16056,0,chromosome
SRR13727011,8,10681,0,chromosome
SRR13727011,9,7994,0,chromosome
SRR13727008,10,62107,0,chromosome
SRR13727008,11,60882,0,chromosome
SRR13727008,12,59732,0,chromosome
SRR13727008,13,46518,0,chromosome
SRR13727008,14,41959,0,chromosome
SRR13727008,15,36218,0,chromosome
SRR13727008,16,34373,0,chromosome
SRR13727008,17,33326,0,chromosome
SRR13727008,18,30225,0,chromosome
SRR13727008,19,29107,0,chromosome
SRR13727008,1,515350,0,chromosome
SRR13727008,20,19321,0,chromosome
SRR13727008,21,5121,1,plasmid
SRR13727008,22,3283,0,chromosome
SRR13727008,23,1763,0,chromosome
SRR13727008,24,1514,0,chromosome
SRR13727008,25,1338,0,chromosome
SRR13727008,26,768,0,chromosome
SRR13727008,27,627,0,chromosome
SRR13727008,28,627,0,chromosome
SRR13727008,29,610,0,chromosome
SRR13727008,2,385682,0,chromosome
SRR13727008,30,564,0,chromosome
SRR13727008,31,307,0,chromosome
SRR13727008,32,296,0,chromosome
SRR13727008,33,161,0,chromosome
SRR13727008,34,137,0,chromosome
SRR13727008,3,363325,0,chromosome
SRR13727008,4,308041,0,chromosome
SRR13727008,5,227148,0,chromosome
SRR13727008,6,202123,0,chromosome
SRR13727008,7,179344,0,chromosome
SRR13727008,8,155626,0,chromosome
SRR13727008,9,82554,0,chromosome
SRR13999927,10,89396,0,chromosome
SRR13999927,11,82102,0,chromosome
SRR13999927,12,77080,0,chromosome
SRR13999927,13,64932,0,chromosome
SRR13999927,14,62493,0,chromosome
SRR13999927,15,60801,0,chromosome
SRR13999927,16,38414,0,chromosome
SRR13999927,17,35304,0,chromosome
SRR13999927,18,33479,0,chromosome
SRR13999927,19,30417,0,chromosome
SRR13999927,1,1102726,0,chromosome
SRR13999927,20,24024,0,chromosome
SRR13999927,21,17593,0,chromosome
SRR13999927,22,17214,0,chromosome
SRR13999927,23,13868,0,chromosome
SRR13999927,24,11272,0,chromosome
SRR13999927,25,7740,0,chromosome
SRR13999927,26,6993,0,chromosome
SRR13999927,27,6410,0,chromosome
SRR13999927,28,5327,0,chromosome
SRR13999927,29,4802,1,plasmid
SRR13999927,2,1001704,0,chromosome
SRR13999927,30,4517,0,chromosome
SRR13999927,31,4436,0,chromosome
SRR13999927,32,2448,0,chromosome
SRR13999927,33,1622,0,chromosome
SRR13999927,34,1443,0,chromosome
SRR13999927,35,1065,0,chromosome
SRR13999927,36,1062,0,chromosome
SRR13999927,37,845,0,chromosome
SRR13999927,38,810,0,chromosome
SRR13999927,39,687,0,chromosome
SRR13999927,3,229396,0,chromosome
SRR13999927,40,687,0,chromosome
SRR13999927,41,610,0,chromosome
SRR13999927,42,374,0,chromosome
SRR13999927,43,327,0,chromosome
SRR13999927,44,306,0,chromosome
SRR13999927,45,189,0,chromosome
SRR13999927,46,175,0,chromosome
SRR13999927,47,157,0,chromosome
SRR13999927,48,123,0,chromosome
SRR13999927,49,102,0,chromosome
SRR13999927,4,227228,0,chromosome
SRR13999927,5,202015,0,chromosome
SRR13999927,6,186486,0,chromosome
SRR13999927,7,159412,0,chromosome
SRR13999927,8,141300,0,chromosome
SRR13999927,9,115860,0,chromosome
SRR13712383,10,8723,0,chromosome
SRR13712383,11,4698,1,plasmid
SRR13712383,12,2606,0,chromosome
SRR13712383,1,2115481,0,chromosome
SRR13712383,2,662942,0,chromosome
SRR13712383,3,74706,0,chromosome
SRR13712383,4,64636,0,chromosome
SRR13712383,5,52020,0,chromosome
SRR13712383,6,47721,1,plasmid
SRR13712383,7,34958,0,chromosome
SRR13712383,8,29217,0,chromosome
SRR13712383,9,23068,1,plasmid
SRR14000592,10,7701,0,chromosome
SRR14000592,11,5143,1,plasmid
SRR14000592,12,1004,0,chromosome
SRR14000592,13,360,0,chromosome
SRR14000592,14,205,0,chromosome
SRR14000592,1,1304213,0,chromosome
SRR14000592,2,805213,0,chromosome
SRR14000592,3,605349,0,chromosome
SRR14000592,4,178348,0,chromosome
SRR14000592,5,68770,1,plasmid
SRR14000592,6,60126,0,chromosome
SRR14000592,7,40782,0,chromosome
SRR14000592,8,24775,0,chromosome
SRR14000592,9,14898,0,chromosome
SRR13712377,10,409,0,chromosome
SRR13712377,11,409,0,chromosome
SRR13712377,12,367,0,chromosome
SRR13712377,13,351,0,chromosome
SRR13712377,14,351,0,chromosome
SRR13712377,15,255,0,chromosome
SRR13712377,16,221,0,chromosome
SRR13712377,17,122,0,chromosome
SRR13712377,1,2805345,1,chromosome
SRR13712377,2,152553,0,chromosome
SRR13712377,3,4899,0,chromosome
SRR13712377,4,4074,0,chromosome
SRR13712377,5,2417,0,chromosome
SRR13712377,6,2195,0,chromosome
SRR13712377,7,2195,0,chromosome
SRR13712377,8,1798,0,chromosome
SRR13712377,9,451,0,chromosome
SRR13726536,1,3024283,1,chromosome
SRR13726536,2,260253,0,chromosome
SRR13726536,3,82794,0,chromosome
SRR13726536,4,68768,1,plasmid
SRR13726536,5,5129,1,plasmid
SRR13999918,10,6885,0,chromosome
SRR13999918,11,5173,0,chromosome
SRR13999918,12,3813,0,chromosome
SRR13999918,1,2937418,1,chromosome
SRR13999918,2,267631,0,chromosome
SRR13999918,3,179639,0,chromosome
SRR13999918,4,67426,0,chromosome
SRR13999918,5,36563,0,chromosome
SRR13999918,6,29216,0,chromosome
SRR13999918,7,28021,0,chromosome
SRR13999918,8,16783,0,chromosome
SRR13999918,9,8003,0,chromosome
SRR13712384,2,2823529,0,chromosome
SRR13727000,1,2705760,1,chromosome
SRR13727000,2,146504,0,chromosome
SRR13727000,3,136932,0,chromosome
SRR13727000,4,67351,0,chromosome
SRR13727000,5,55074,1,plasmid
SRR13727000,6,46837,0,chromosome
SRR13727000,7,36592,0,chromosome
SRR13727000,8,21404,0,chromosome
SRR13727000,9,9410,0,chromosome
SRR13725727,10,3250,0,chromosome
SRR13725727,11,3017,0,chromosome
SRR13725727,12,2721,0,chromosome
SRR13725727,13,2291,0,chromosome
SRR13725727,14,2264,0,chromosome
SRR13725727,15,1573,0,chromosome
SRR13725727,16,1567,0,chromosome
SRR13725727,17,1027,0,chromosome
SRR13725727,1,2952058,0,chromosome
SRR13725727,2,70454,1,plasmid
SRR13725727,3,29216,0,chromosome
SRR13725727,4,24972,0,chromosome
SRR13725727,5,20461,0,chromosome
SRR13725727,6,13585,0,chromosome
SRR13725727,7,4798,0,chromosome
SRR13725727,8,4546,0,chromosome
SRR13725727,9,3672,0,chromosome
SRR13712391,10,1321,0,chromosome
SRR13712391,1,2863673,1,chromosome
SRR13712391,2,87339,1,plasmid
SRR13712391,3,70405,0,chromosome
SRR13712391,4,41297,1,plasmid
SRR13712391,5,7053,0,chromosome
SRR13712391,6,4698,1,plasmid
SRR13712391,7,2796,0,chromosome
SRR13712391,8,2255,0,chromosome
SRR13712391,9,2167,0,chromosome
SRR13725706,10,235,0,chromosome
SRR13725706,1,2630951,0,chromosome
SRR13725706,2,269656,0,chromosome
SRR13725706,3,54814,0,chromosome
SRR13725706,4,22316,0,chromosome
SRR13725706,5,6007,0,chromosome
SRR13725706,6,4631,0,chromosome
SRR13725706,7,3172,0,chromosome
SRR13725706,8,2202,0,chromosome
SRR13725706,9,582,0,chromosome
SRR14000019,10,30389,0,chromosome
SRR14000019,11,16175,0,chromosome
SRR14000019,12,13657,0,chromosome
SRR14000019,13,10043,0,chromosome
SRR14000019,14,9295,0,chromosome
SRR14000019,15,4091,0,chromosome
SRR14000019,16,2610,0,chromosome
SRR14000019,1,2995177,1,chromosome
SRR14000019,2,108353,0,chromosome
SRR14000019,3,75425,0,chromosome
SRR14000019,4,70316,0,chromosome
SRR14000019,5,52042,0,chromosome
SRR14000019,6,50530,0,chromosome
SRR14000019,7,35220,0,chromosome
SRR14000019,8,32638,0,chromosome
SRR14000019,9,31921,0,chromosome
SRR13999990,1,12037,0,chromosome
SRR13999990,2,2947504,0,chromosome
SRR13999990,3,68768,0,chromosome
SRR13999990,4,49745,0,chromosome
SRR13999990,5,58841,0,chromosome
SRR14000614,10,99460,0,chromosome
SRR14000614,11,96910,0,chromosome
SRR14000614,12,86425,0,chromosome
SRR14000614,13,86110,0,chromosome
SRR14000614,14,83001,0,chromosome
SRR14000614,15,81246,0,chromosome
SRR14000614,16,81219,1,plasmid
SRR14000614,17,75263,0,chromosome
SRR14000614,18,71160,0,chromosome
SRR14000614,19,54298,0,chromosome
SRR14000614,1,1595322,0,chromosome
SRR14000614,20,53635,0,chromosome
SRR14000614,21,42844,0,chromosome
SRR14000614,22,41110,0,chromosome
SRR14000614,23,39309,0,chromosome
SRR14000614,24,33983,0,chromosome
SRR14000614,25,33040,0,chromosome
SRR14000614,26,27896,0,chromosome
SRR14000614,27,26288,0,chromosome
SRR14000614,28,25883,0,chromosome
SRR14000614,29,22968,0,chromosome
SRR14000614,2,440851,0,chromosome
SRR14000614,30,21649,0,chromosome
SRR14000614,31,21492,0,chromosome
SRR14000614,32,16819,0,chromosome
SRR14000614,33,15356,0,chromosome
SRR14000614,34,11419,0,chromosome
SRR14000614,35,10869,0,chromosome
SRR14000614,36,8800,0,chromosome
SRR14000614,37,7222,0,chromosome
SRR14000614,38,7064,0,chromosome
SRR14000614,39,7012,0,chromosome
SRR14000614,3,292149,0,chromosome
SRR14000614,40,6306,0,chromosome
SRR14000614,41,5900,0,chromosome
SRR14000614,42,5444,0,chromosome
SRR14000614,43,4918,0,chromosome
SRR14000614,44,4857,0,chromosome
SRR14000614,45,4088,0,chromosome
SRR14000614,46,3917,0,chromosome
SRR14000614,47,3670,0,chromosome
SRR14000614,48,3283,0,chromosome
SRR14000614,49,2412,0,chromosome
SRR14000614,4,254576,0,chromosome
SRR14000614,50,2210,0,chromosome
SRR14000614,51,1952,0,chromosome
SRR14000614,52,1952,0,chromosome
SRR14000614,53,1922,0,chromosome
SRR14000614,54,1916,0,chromosome
SRR14000614,55,1815,0,chromosome
SRR14000614,56,1702,0,chromosome
SRR14000614,57,1638,0,chromosome
SRR14000614,58,1513,0,chromosome
SRR14000614,59,1444,0,chromosome
SRR14000614,5,247276,0,chromosome
SRR14000614,60,1324,0,chromosome
SRR14000614,61,1277,0,chromosome
SRR14000614,62,1065,0,chromosome
SRR14000614,63,961,0,chromosome
SRR14000614,64,811,0,chromosome
SRR14000614,65,738,0,chromosome
SRR14000614,66,737,0,chromosome
SRR14000614,67,620,0,chromosome
SRR14000614,68,613,0,chromosome
SRR14000614,69,610,0,chromosome
SRR14000614,6,181214,0,chromosome
SRR14000614,70,421,0,chromosome
SRR14000614,71,320,0,chromosome
SRR14000614,72,319,0,chromosome
SRR14000614,73,319,0,chromosome
SRR14000614,74,316,0,chromosome
SRR14000614,75,310,0,chromosome
SRR14000614,76,303,0,chromosome
SRR14000614,77,246,0,chromosome
SRR14000614,78,198,0,chromosome
SRR14000614,79,152,0,chromosome
SRR14000614,7,132733,0,chromosome
SRR14000614,80,149,0,chromosome
SRR14000614,81,135,0,chromosome
SRR14000614,82,128,0,chromosome
SRR14000614,83,105,0,chromosome
SRR14000614,8,130709,0,chromosome
SRR14000614,9,99779,0,chromosome
SRR13727026,1,2904457,1,chromosome
SRR13727026,2,46200,1,plasmid
SRR13726582,10,34538,0,chromosome
SRR13726582,11,34483,0,chromosome
SRR13726582,12,30175,0,chromosome
SRR13726582,13,29540,0,chromosome
SRR13726582,14,28578,0,chromosome
SRR13726582,15,25510,0,chromosome
SRR13726582,16,20473,0,chromosome
SRR13726582,17,19186,0,chromosome
SRR13726582,18,16876,0,chromosome
SRR13726582,19,16020,0,chromosome
SRR13726582,1,2795695,0,chromosome
SRR13726582,20,15362,0,chromosome
SRR13726582,21,14867,0,chromosome
SRR13726582,22,14432,0,chromosome
SRR13726582,23,13915,0,chromosome
SRR13726582,24,13260,0,chromosome
SRR13726582,25,13005,0,chromosome
SRR13726582,26,12588,0,chromosome
SRR13726582,27,11969,0,chromosome
SRR13726582,28,10880,0,chromosome
SRR13726582,29,9370,0,chromosome
SRR13726582,2,96483,0,chromosome
SRR13726582,30,8086,0,chromosome
SRR13726582,31,7396,0,chromosome
SRR13726582,32,7337,0,chromosome
SRR13726582,33,6951,0,chromosome
SRR13726582,34,6499,0,chromosome
SRR13726582,35,6408,0,chromosome
SRR13726582,36,5155,0,chromosome
SRR13726582,37,4826,0,chromosome
SRR13726582,38,4691,0,chromosome
SRR13726582,39,4112,0,chromosome
SRR13726582,3,68892,0,chromosome
SRR13726582,40,4017,0,chromosome
SRR13726582,41,3893,0,chromosome
SRR13726582,42,3229,1,plasmid
SRR13726582,43,3135,0,chromosome
SRR13726582,44,3084,1,plasmid
SRR13726582,45,1928,0,chromosome
SRR13726582,46,1340,0,chromosome
SRR13726582,47,1324,0,chromosome
SRR13726582,48,1137,0,chromosome
SRR13726582,49,1121,0,chromosome
SRR13726582,4,64844,0,chromosome
SRR13726582,50,1020,0,chromosome
SRR13726582,51,1015,0,chromosome
SRR13726582,52,1008,0,chromosome
SRR13726582,5,58445,0,chromosome
SRR13726582,6,52431,0,chromosome
SRR13726582,7,38357,0,chromosome
SRR13726582,8,37658,0,chromosome
SRR13726582,9,36159,0,chromosome
SRR13999934,10,102299,0,chromosome
SRR13999934,11,87749,0,chromosome
SRR13999934,12,85497,0,chromosome
SRR13999934,13,83264,0,chromosome
SRR13999934,14,73849,0,chromosome
SRR13999934,15,73164,0,chromosome
SRR13999934,16,68878,0,chromosome
SRR13999934,17,54938,0,chromosome
SRR13999934,18,41829,0,chromosome
SRR13999934,19,39720,0,chromosome
SRR13999934,1,622060,0,chromosome
SRR13999934,20,33479,0,chromosome
SRR13999934,21,30264,0,chromosome
SRR13999934,22,21629,0,chromosome
SRR13999934,23,19296,0,chromosome
SRR13999934,24,10568,1,plasmid
SRR13999934,25,9042,0,chromosome
SRR13999934,26,8232,0,chromosome
SRR13999934,27,8054,0,chromosome
SRR13999934,28,7931,0,chromosome
SRR13999934,29,7781,0,chromosome
SRR13999934,2,414580,0,chromosome
SRR13999934,30,5943,0,chromosome
SRR13999934,31,5574,1,plasmid
SRR13999934,32,5328,0,chromosome
SRR13999934,33,5213,0,chromosome
SRR13999934,34,4773,0,chromosome
SRR13999934,35,4688,0,chromosome
SRR13999934,36,4360,0,chromosome
SRR13999934,37,2056,1,plasmid
SRR13999934,38,1928,1,plasmid
SRR13999934,39,1241,0,chromosome
SRR13999934,3,167592,0,chromosome
SRR13999934,40,1004,0,chromosome
SRR13999934,41,610,0,chromosome
SRR13999934,42,327,0,chromosome
SRR13999934,43,306,0,chromosome
SRR13999934,44,277,0,chromosome
SRR13999934,45,189,0,chromosome
SRR13999934,4,148596,0,chromosome
SRR13999934,5,141803,0,chromosome
SRR13999934,6,122363,0,chromosome
SRR13999934,7,119213,0,chromosome
SRR13999934,8,104855,0,chromosome
SRR13999934,9,102408,0,chromosome
SRR13726569,1,2819237,0,chromosome
SRR13726569,2,128886,0,chromosome
SRR13726569,3,71702,0,chromosome
SRR13726569,4,64245,0,chromosome
SRR13726569,5,57207,0,chromosome
SRR13726569,6,40360,0,chromosome
SRR13726569,7,9436,0,chromosome
SRR13726569,8,4338,0,chromosome
